          1.25684530e-01, 5.41391075e-01, 5.41391075e-01, 5.41391075e-01,
          4.95780706e-02, 3.11788887e-01, 4.40405756e-01, 4.40405756e-01,
          1.20480426e-01, 8.08366239e-02, 4.40405756e-01, 4.40405756e-01,
          3.14724475e-01, 8.31943878e-04, 6.38906029e-04, 1.91671785e-03,
          1.30656263e-04, 8.97307515e-01, 4.30798531e-01, 1.70485582e-02,
          1.58572325e-03, 9.97622032e-04, 2.17785146e-02, 8.42722971e-03,
          3.61280702e-02, 4.68238331e-02, 5.27258515e-01, 5.27258515e-01,
          5.27258515e-01, 3.83222103e-01, 9.91344750e-02, 4.26317066e-01,
          4.26317066e-01, 4.26317066e-01, 1.77015036e-01, 6.67737350e-02,
          3.55753541e-01, 4.26317066e-01, 2.72803903e-01, 1.78831756e-01 ]
      - [ 3.76589447e-01, 7.55349472e-02, 1.51873380e-01, 3.76589447e-01,
          3.76589447e-01, 3.41392636e-01, 3.76589447e-01, 3.76589447e-01,
          3.76589447e-01, 3.99252594e-01, 4.31365259e-02, 8.58420506e-02,
          3.98279846e-01, 4.94839400e-01, 3.28543812e-01, 1.41750261e-01,
          2.23679438e-01, 4.94839400e-01, 2.50314713e-01, 3.17886591e-01,
          3.70982111e-01, 5.00998497e-01, 5.13047218e-01, 2.95713723e-01,
          5.65022305e-02, 1.12158492e-01, 2.75868893e-01, 5.75038731e-01,
          1.02082305e-02, 1.20063573e-02, 5.89877274e-03, 4.09758883e-03,
          4.92209895e-03, 4.38755676e-02, 5.75038731e-01, 5.75038731e-01,
          5.96330106e-01, 1.33206891e-02, 1.08946245e-02, 3.45694721e-02,
          2.87146419e-02, 1.96391325e-02, 2.04395037e-02, 5.28873444e-01,
          5.96330106e-01, 5.65245271e-01, 7.72047639e-02, 1.09733015e-01,
          8.32848325e-02, 6.20636307e-02, 1.83568001e-02, 8.19875300e-02,
          5.65245271e-01, 5.65245271e-01, 4.81297337e-02, 2.46721087e-03,
          1.19100660e-02, 1.23443626e-01, 9.35858667e-01, 2.75273412e-01,
          1.11250490e-01, 4.72851358e-02, 8.21044967e-02, 1.69449002e-01,
          1.05567835e-02, 9.03945323e-03, 8.96109492e-02, 9.08288479e-01,
          6.06941916e-02, 2.35321634e-02, 4.61562723e-02, 3.50207657e-01,
          2.98991621e-01, 8.45145993e-03, 2.50917976e-03, 5.16710341e-01,
          5.16710341e-01, 8.88087414e-03, 1.37873273e-02, 3.22689146e-01,
          5.16710341e-01, 2.50314713e-01, 3.17886591e-01, 3.70982111e-01,
          5.00998497e-01, 5.13047218e-01, 2.95713723e-01, 5.65022305e-02,
          1.12158492e-01, 2.75868893e-01, 4.34464216e-01, 3.23669612e-01,
          3.93936038e-01, 3.97625029e-01, 4.34464216e-01, 5.57569489e-02,
          2.46539917e-02, 8.72505978e-02, 4.34464216e-01, 5.67699552e-01,
          1.53874117e-03, 3.74642434e-03, 1.65655538e-01, 5.67699552e-01,
          2.32824427e-03, 3.87949622e-05, 4.38680453e-03, 5.67699552e-01,
          5.65245271e-01, 7.72047639e-02, 1.09733015e-01, 8.32848325e-02,
          6.20636307e-02, 1.83568001e-02, 8.19875300e-02, 5.65245271e-01,
          5.65245271e-01, 4.34517950e-01, 1.15239911e-01, 3.34214300e-01,
          4.34517950e-01, 4.34517950e-01, 4.09185849e-02, 9.63604078e-02,
          3.23259950e-01, 4.34517950e-01, 4.26090717e-01, 1.65694486e-03,
          2.53684241e-02, 5.16924560e-01, 5.16924560e-01, 4.12269682e-02,
          2.77484711e-02, 9.23867375e-02, 5.16924560e-01, 2.98991621e-01,
          8.45145993e-03, 2.50917976e-03, 5.16710341e-01, 5.16710341e-01,
          8.88087414e-03, 1.37873273e-02, 3.22689146e-01, 5.16710341e-01,
          4.94875252e-01, 8.33064318e-03, 1.71164572e-02, 1.27745107e-01,
          4.94875252e-01, 2.89237171e-01, 2.43773535e-02, 3.99273336e-01,
          4.94875252e-01, 3.49295944e-01, 1.91319641e-03, 1.80857535e-02,
          3.34347457e-01, 4.65060711e-01, 3.34153086e-01, 2.69347932e-02,
          4.65060711e-01, 4.65060711e-01, 5.67699552e-01, 1.53874117e-03,
          3.74642434e-03, 1.65655538e-01, 5.67699552e-01, 2.32824427e-03,
          3.87949622e-05, 4.38680453e-03, 5.67699552e-01, 5.75319290e-01,
          3.06060463e-02, 1.40972529e-02, 1.16767576e-02, 5.75319290e-01,
          1.04999763e-03, 2.12324853e-03, 9.02812462e-04, 5.75319290e-01,
          5.73560238e-01, 1.93725638e-02, 3.62074468e-03, 7.19144344e-02,
          5.73560238e-01, 1.29535822e-02, 1.23862177e-02, 3.84368449e-02,
          5.73560238e-01, 4.26090717e-01, 1.65694486e-03, 2.53684241e-02,
          5.16924560e-01, 5.16924560e-01, 4.12269682e-02, 2.77484711e-02,
          9.23867375e-02, 5.16924560e-01, 4.13935065e-01, 1.29232404e-03,
          4.37075738e-03, 5.61536014e-01, 5.61536014e-01, 4.06524213e-03,
          1.57406107e-02, 1.94038972e-02, 4.37884986e-01, 4.98485327e-01,
          1.12789392e-03, 9.47249588e-03, 4.98485327e-01, 4.98485327e-01,
          4.66275448e-03, 5.80979884e-03, 3.04020382e-02, 4.98485327e-01,
          3.49295944e-01, 1.91319641e-03, 1.80857535e-02, 3.34347457e-01,
          4.65060711e-01, 3.34153086e-01, 2.69347932e-02, 4.65060711e-01,
          4.65060711e-01, 3.28481615e-01, 1.82432961e-02, 3.43396440e-02,
          4.11308050e-01, 4.11308050e-01, 2.75367558e-01, 3.65997702e-01,
          4.11308050e-01, 4.11308050e-01, 7.06895441e-02, 4.03010361e-02,
          1.18103787e-01, 6.90763593e-01, 6.90763593e-01, 4.07757200e-02,
          9.46096331e-02, 8.39375407e-02, 2.38055512e-02, 5.73560238e-01,
          1.93725638e-02, 3.62074468e-03, 7.19144344e-02, 5.73560238e-01,
          1.29535822e-02, 1.23862177e-02, 3.84368449e-02, 5.73560238e-01,
          5.21907628e-01, 7.50600472e-02, 5.89308387e-04, 3.51525024e-02,
          5.21907628e-01, 9.11541954e-02, 4.42870967e-02, 4.00605172e-01,
          5.21907628e-01, 4.46080506e-01, 3.86330426e-01, 4.46080506e-01,
          2.00654373e-01, 4.46080506e-01, 4.52137031e-02, 8.07133615e-02,
          3.89961824e-02, 4.46080506e-01, 4.98485327e-01, 1.12789392e-03,
          9.47249588e-03, 4.98485327e-01, 4.98485327e-01, 4.66275448e-03,
          5.80979884e-03, 3.04020382e-02, 4.98485327e-01, 5.16949058e-01,
          9.61329509e-03, 1.33862924e-02, 3.38564754e-01, 5.16949058e-01,
          1.20357294e-02, 1.07865129e-02, 2.79230058e-01, 5.16949058e-01,
          6.87274933e-01, 1.74905553e-01, 1.00772820e-01, 2.75368821e-02,
          6.95583969e-02, 2.59918328e-02, 2.14188751e-02, 3.11028175e-02,
          6.87274933e-01, 7.06895441e-02, 4.03010361e-02, 1.18103787e-01,
          6.90763593e-01, 6.90763593e-01, 4.07757200e-02, 9.46096331e-02,
          8.39375407e-02, 2.38055512e-02, 9.43877362e-03, 1.04224717e-03,
          5.89919835e-02, 6.99967206e-01, 6.99967206e-01, 8.28879923e-02,
          3.44607197e-02, 3.74565646e-02, 8.56153108e-03, 6.29618857e-03,
          2.19008941e-02, 2.06623226e-01, 6.87339842e-01, 6.87339842e-01,
          6.40608221e-02, 2.85401680e-02, 9.24474746e-03, 7.08728516e-03 ]
      - [ 4.52818833e-02, 4.69767004e-02, 2.12486517e-02, 2.52552480e-02,
          5.11437893e-01, 7.02055573e-01, 4.82131183e-01, 2.21062806e-02,
          1.59823503e-02, 4.67548609e-01, 4.67548609e-01, 6.97361901e-02,
          8.49842802e-02, 4.67548609e-01, 4.67548609e-01, 2.24031478e-01,
          2.86997128e-02, 2.40465954e-01, 4.61880207e-01, 4.61880207e-01,
          4.61880207e-01, 3.56775075e-01, 4.61880207e-01, 2.96963323e-02,
          1.21438634e-02, 5.50701236e-03, 1.17068097e-01, 4.15118665e-01,
          4.15118665e-01, 4.15118665e-01, 3.15896347e-02, 1.69853285e-01,
          4.15118665e-01, 4.15118665e-01, 3.21553886e-01, 3.14755850e-02,
          6.05478048e-01, 6.05478048e-01, 4.77694035e-01, 1.24627575e-02,
          3.19076627e-02, 5.78631945e-02, 2.24721618e-02, 8.08146410e-03,
          1.65721118e-01, 6.00586474e-01, 6.00586474e-01, 1.90847054e-01,
          1.99510641e-02, 2.12961882e-02, 1.45251593e-02, 4.29190584e-02,
          3.22058313e-02, 4.81903136e-01, 3.80934589e-02, 3.96412581e-01,
          3.96412581e-01, 3.96412581e-01, 1.90954894e-01, 1.23561569e-01,
          3.96412581e-01, 3.96412581e-01, 3.96412581e-01, 5.32418229e-02,
          2.97243416e-01, 5.48113763e-01, 5.48113763e-01, 5.48113763e-01,
          4.30107266e-02, 3.24745872e-03, 1.12277186e-02, 8.08459613e-03,
          1.57385357e-02, 1.55361500e-02, 6.31694645e-02, 5.73345900e-01,
          5.73345900e-01, 5.73345900e-01, 5.14712781e-02, 2.43920162e-02,
          1.93546508e-02, 4.61880207e-01, 4.61880207e-01, 4.61880207e-01,
          3.56775075e-01, 4.61880207e-01, 2.96963323e-02, 1.21438634e-02,
          5.50701236e-03, 1.17068097e-01, 3.13680649e-01, 6.10735595e-01,
          6.10735595e-01, 2.27858707e-01, 1.52432382e-01, 1.19856507e-01,
          1.86074033e-01, 9.52892974e-02, 1.27616525e-01, 2.70179749e-01,
          2.69465894e-01, 1.89854175e-01, 4.48393106e-01, 4.48393106e-01,
          2.75926918e-01, 1.26828432e-01, 3.44205260e-01, 4.48393106e-01,
          6.00586474e-01, 6.00586474e-01, 1.90847054e-01, 1.99510641e-02,
          2.12961882e-02, 1.45251593e-02, 4.29190584e-02, 3.22058313e-02,
          4.81903136e-01, 3.11605543e-01, 3.53881568e-01, 3.85373980e-01,
          1.55150265e-01, 4.77416426e-01, 4.89046007e-01, 2.36995712e-01,
          2.11359113e-01, 1.79634511e-01, 2.22013239e-02, 1.00555327e-02,
          2.28226949e-02, 4.09618802e-02, 6.25201464e-01, 6.25201464e-01,
          4.49008465e-01, 8.12995061e-02, 3.15111838e-02, 1.57385357e-02,
          1.55361500e-02, 6.31694645e-02, 5.73345900e-01, 5.73345900e-01,
          5.73345900e-01, 5.14712781e-02, 2.43920162e-02, 1.93546508e-02,
          1.54081266e-02, 2.82476600e-02, 9.17344727e-03, 2.93213166e-02,
          6.39880240e-01, 6.39880240e-01, 4.15302634e-01, 7.13225408e-03,
          1.45532247e-02, 5.31921268e-01, 3.98998260e-01, 4.21970934e-02,
          5.86386323e-02, 3.65061820e-01, 5.44545174e-01, 3.15153092e-01,
          8.14238712e-02, 1.07014805e-01, 2.70179749e-01, 2.69465894e-01,
          1.89854175e-01, 4.48393106e-01, 4.48393106e-01, 2.75926918e-01,
          1.26828432e-01, 3.44205260e-01, 4.48393106e-01, 1.38816023e-02,
          3.56161483e-02, 6.60136491e-02, 5.22213764e-02, 5.87006152e-01,
          6.38214469e-01, 4.78735685e-01, 5.41822128e-02, 3.26234326e-02,
          2.83146743e-02, 6.53142808e-03, 3.08751129e-03, 2.18405519e-02,
          6.48650646e-01, 6.68746829e-01, 3.48390669e-01, 4.06000428e-02,
          3.15981135e-02, 2.22013239e-02, 1.00555327e-02, 2.28226949e-02,
          4.09618802e-02, 6.25201464e-01, 6.25201464e-01, 4.49008465e-01,
          8.12995061e-02, 3.15111838e-02, 1.59044728e-01, 1.34183586e-01,
          6.57115430e-02, 1.41171977e-01, 6.29928768e-01, 6.29928768e-01,
          3.52873981e-01, 7.65715018e-02, 4.64643389e-02, 4.90252554e-01,
          4.90252554e-01, 7.91488364e-02, 9.62245390e-02, 2.71926224e-01,
          4.90252554e-01, 2.76807308e-01, 1.01918459e-01, 3.12383711e-01,
          5.31921268e-01, 3.98998260e-01, 4.21970934e-02, 5.86386323e-02,
          3.65061820e-01, 5.44545174e-01, 3.15153092e-01, 8.14238712e-02,
          1.07014805e-01, 5.12636602e-01, 5.12636602e-01, 1.34228095e-01,
          9.90515426e-02, 2.11690307e-01, 4.26926196e-01, 7.57203698e-02,
          8.43785405e-02, 4.48917687e-01, 6.95728004e-01, 6.95728004e-01,
          6.67348206e-02, 3.07268053e-02, 3.65982279e-02, 3.68375406e-02,
          5.60752265e-02, 3.28034163e-02, 1.12540804e-01, 2.83146743e-02,
          6.53142808e-03, 3.08751129e-03, 2.18405519e-02, 6.48650646e-01,
          6.68746829e-01, 3.48390669e-01, 4.06000428e-02, 3.15981135e-02,
          2.89813638e-01, 1.31556660e-01, 2.77318098e-02, 1.69990867e-01,
          5.67488432e-01, 5.67488432e-01, 3.59006524e-01, 1.68306261e-01,
          2.49137014e-01, 1.10101171e-01, 4.36420023e-01, 4.36420023e-01,
          4.36420023e-01, 4.36420023e-01, 4.36420023e-01, 1.13109738e-01,
          7.12006763e-02, 1.15510985e-01, 4.90252554e-01, 4.90252554e-01,
          7.91488364e-02, 9.62245390e-02, 2.71926224e-01, 4.90252554e-01,
          2.76807308e-01, 1.01918459e-01, 3.12383711e-01, 4.43217903e-01,
          4.43217903e-01, 9.35552083e-03, 6.00759126e-02, 6.42687306e-02,
          7.43972808e-02, 4.43217903e-01, 4.43217903e-01, 4.43217903e-01,
          2.24754229e-01, 4.67559338e-01, 4.67559338e-01, 1.66518297e-02,
          5.38497195e-02, 1.85182452e-01, 4.67559338e-01, 4.67559338e-01,
          1.81380481e-01, 6.95728004e-01, 6.95728004e-01, 6.67348206e-02,
          3.07268053e-02, 3.65982279e-02, 3.68375406e-02, 5.60752265e-02,
          3.28034163e-02, 1.12540804e-01, 2.43661389e-01, 1.53567687e-01,
          3.66851129e-02, 2.77665036e-04, 1.90769893e-03, 1.59141826e-04,
          6.72694623e-01, 6.72694623e-01, 6.28084168e-02, 6.93221483e-03,
          4.98731196e-01, 4.98731196e-01, 0., 2.28885701e-03, 0.,
          4.98731196e-01, 4.98731196e-01, 5.86216524e-03 ]
      - [ 4.93722677e-01, 5.77384904e-02, 1.18959852e-01, 1.84726000e-01,
          4.93722677e-01, 1.02331489e-01, 1.63907543e-01, 4.18134421e-01,
          4.93722677e-01, 4.69806999e-01, 3.29367816e-02, 2.87290402e-02,
          4.69806999e-01, 4.69806999e-01, 4.39288728e-02, 7.55143818e-03,
          3.29447925e-01, 4.69806999e-01, 4.93200988e-01, 3.92298996e-02,
          6.23685718e-02, 4.93200988e-01, 4.93200988e-01, 9.33082998e-02,
          9.84981656e-03, 8.86176452e-02, 4.93200988e-01, 6.90846622e-01,
          2.36879289e-02, 2.38584559e-02, 1.51929483e-02, 1.51164513e-02,
          1.84030980e-02, 1.76793076e-02, 1.90590277e-01, 6.90846622e-01,
          6.73108995e-01, 1.07146874e-02, 1.01327747e-02, 1.44044813e-02,
          1.40057364e-02, 9.43800155e-03, 9.20652319e-03, 2.93826401e-01,
          6.73108995e-01, 6.90275252e-01, 6.22847723e-03, 1.80807393e-02,
          1.29064657e-02, 3.40667889e-02, 8.70331936e-03, 5.84345078e-03,
          1.95822760e-01, 6.90275252e-01, 1.74081028e-02, 2.32335906e-02,
          2.01076455e-02, 3.19982879e-02, 7.03398108e-01, 7.03398108e-01,
          3.01684216e-02, 1.28000220e-02, 9.77493450e-03, 3.46910884e-03,
          1.08180596e-02, 9.20604542e-03, 5.17792664e-02, 7.03399301e-01,
          7.03399301e-01, 1.22201415e-02, 1.91105660e-02, 5.26821055e-03,
          1.39126834e-02, 1.51487179e-02, 1.47659192e-02, 3.69849056e-02,
          7.03715980e-01, 7.03715980e-01, 1.35134328e-02, 1.11654485e-02,
          1.50603484e-02, 4.93200988e-01, 3.92298996e-02, 6.23685718e-02,
          4.93200988e-01, 4.93200988e-01, 9.33082998e-02, 9.84981656e-03,
          8.86176452e-02, 4.93200988e-01, 4.18961316e-01, 2.87814364e-02,
          9.51996353e-03, 5.10771930e-01, 5.10771930e-01, 1.20556407e-01,
          4.15230989e-02, 1.39747038e-01, 5.10771930e-01, 2.51164079e-01,
          2.38192752e-02, 2.75520962e-02, 6.19954824e-01, 6.19954824e-01,
          2.42771488e-02, 1.01402989e-02, 1.17743850e-01, 3.82304072e-01,
          6.90275252e-01, 6.22847723e-03, 1.80807393e-02, 1.29064657e-02,
          3.40667889e-02, 8.70331936e-03, 5.84345078e-03, 1.95822760e-01,
          6.90275252e-01, 6.47571027e-01, 2.78037339e-02, 1.01441210e-02,
          9.62858740e-03, 2.79531151e-01, 2.85275970e-02, 2.10227333e-02,
          2.72903562e-01, 6.47571027e-01, 4.88785237e-01, 1.90377552e-02,
          1.49175525e-02, 5.53933047e-02, 4.88785237e-01, 1.89213604e-01,
          4.33367863e-03, 4.88785237e-01, 4.88785237e-01, 1.39126834e-02,
          1.51487179e-02, 1.47659192e-02, 3.69849056e-02, 7.03715980e-01,
          7.03715980e-01, 1.35134328e-02, 1.11654485e-02, 1.50603484e-02,
          9.36307237e-02, 1.04603143e-02, 1.23136742e-02, 6.81548938e-02,
          6.89599454e-01, 6.89599454e-01, 1.17654040e-01, 1.57531891e-02,
          1.19406104e-01, 3.81571293e-01, 8.19129720e-02, 9.09176562e-03,
          1.04589492e-01, 6.18324697e-01, 6.18324697e-01, 3.37589830e-02,
          6.24093525e-02, 2.46602446e-01, 2.51164079e-01, 2.38192752e-02,
          2.75520962e-02, 6.19954824e-01, 6.19954824e-01, 2.42771488e-02,
          1.01402989e-02, 1.17743850e-01, 3.82304072e-01, 1.52580902e-01,
          3.97855677e-02, 2.51030792e-02, 6.82114005e-01, 6.82779253e-01,
          6.36743978e-02, 5.31496340e-03, 5.27223796e-02, 1.71348840e-01,
          3.20984870e-02, 7.11697107e-03, 4.17503230e-02, 7.01991141e-01,
          7.01991141e-01, 3.98518480e-02, 1.76700484e-02, 1.48286643e-02,
          4.96488065e-02, 4.88785237e-01, 1.90377552e-02, 1.49175525e-02,
          5.53933047e-02, 4.88785237e-01, 1.89213604e-01, 4.33367863e-03,
          4.88785237e-01, 4.88785237e-01, 4.98758078e-01, 1.54976277e-02,
          6.47545233e-03, 5.96607961e-02, 4.98758078e-01, 3.58887970e-01,
          5.54945180e-03, 3.40685844e-01, 4.98758078e-01, 4.03751522e-01,
          1.29640298e-02, 1.47234881e-02, 1.32250130e-01, 4.03751522e-01,
          4.03751522e-01, 4.03751522e-01, 4.03751522e-01, 4.03751522e-01,
          3.81571293e-01, 8.19129720e-02, 9.09176562e-03, 1.04589492e-01,
          6.18324697e-01, 6.18324697e-01, 3.37589830e-02, 6.24093525e-02,
          2.46602446e-01, 4.92611319e-01, 1.36074200e-01, 3.98679487e-02,
          4.16684113e-02, 4.92611319e-01, 4.92611319e-01, 2.86050607e-02,
          4.19076309e-02, 4.92611319e-01, 4.62320775e-01, 2.61188269e-01,
          3.26968543e-02, 5.44975623e-02, 4.62320775e-01, 4.62320775e-01,
          1.77813619e-01, 1.91165045e-01, 4.62320775e-01, 3.20984870e-02,
          7.11697107e-03, 4.17503230e-02, 7.01991141e-01, 7.01991141e-01,
          3.98518480e-02, 1.76700484e-02, 1.48286643e-02, 4.96488065e-02,
          1.39637652e-03, 1.34077843e-03, 1.87864364e-03, 7.03463495e-01,
          7.03463495e-01, 3.84048894e-02, 3.90292108e-02, 1.47082191e-02,
          5.84479375e-03, 9.34684882e-04, 1.23694995e-02, 1.29148185e-01,
          6.98623836e-01, 6.98623836e-01, 5.74671943e-03, 1.17557240e-03,
          3.52977251e-04, 2.77846004e-03, 4.03751522e-01, 1.29640298e-02,
          1.47234881e-02, 1.32250130e-01, 4.03751522e-01, 4.03751522e-01,
          4.03751522e-01, 4.03751522e-01, 4.03751522e-01, 1.62534133e-01,
          9.64696929e-02, 2.70487778e-02, 5.05894661e-01, 5.05894661e-01,
          2.58996546e-01, 5.05894661e-01, 2.71470934e-01, 2.23446131e-01,
          1.68961346e-01, 3.46748829e-01, 5.23005128e-01, 5.23005128e-01,
          5.23005128e-01, 6.42970670e-03, 1.62092205e-02, 2.28381027e-02,
          1.56733409e-01, 4.62320775e-01, 2.61188269e-01, 3.26968543e-02,
          5.44975623e-02, 4.62320775e-01, 4.62320775e-01, 1.77813619e-01,
          1.91165045e-01, 4.62320775e-01, 6.55976832e-01, 3.15795273e-01,
          5.29631265e-02, 1.47975981e-02, 1.86911691e-02, 1.11316904e-01,
          1.12288781e-01, 6.88434914e-02, 6.55976832e-01, 5.94125211e-01,
          4.95195031e-01, 2.01524258e-01, 1.39878960e-02, 1.41686585e-03,
          1.64919328e-02, 1.98619943e-02, 3.74662802e-02, 5.94125211e-01 ]
      - [ 5.67327201e-01, 4.76431698e-02, 3.72591689e-02, 6.09314106e-02,
          4.18690264e-01, 1.04666069e-01, 1.25303432e-01, 3.75880688e-01,
          5.67327201e-01, 5.47724843e-01, 1.22386083e-01, 3.93770970e-02,
          3.09592206e-02, 5.47724843e-01, 2.42722273e-01, 8.57411399e-02,
          1.03778146e-01, 5.47724843e-01, 4.07218188e-01, 2.84614470e-02,
          1.27249779e-02, 0., 4.07218188e-01, 4.07218188e-01,
          4.07218188e-01, 4.07218188e-01, 4.07218188e-01, 4.89372641e-01,
          8.18003621e-03, 1.25620635e-02, 1.24182934e-02, 4.89372641e-01,
          4.89372641e-01, 1.75543353e-01, 7.73016885e-02, 4.89372641e-01,
          4.11367416e-01, 6.22520819e-02, 2.56567411e-02, 2.55499147e-02,
          5.68244219e-01, 5.68244219e-01, 1.90359697e-01, 5.32656051e-02,
          3.67476672e-01, 3.88886303e-01, 3.88886303e-01, 1.26304060e-01,
          6.63499311e-02, 3.88886303e-01, 3.88886303e-01, 3.88886303e-01,
          2.61465997e-01, 3.88886303e-01, 1.54433116e-01, 8.68634358e-02,
          2.48024873e-02, 1.92547828e-01, 6.36589229e-01, 6.36589229e-01,
          3.28033805e-01, 5.57159781e-02, 5.79447262e-02, 4.89844412e-01,
          4.89844412e-01, 9.61156860e-02, 9.52717960e-02, 3.82537454e-01,
          4.89844412e-01, 1.18759997e-01, 1.22402973e-01, 2.85532027e-01,
          6.62732184e-01, 6.62732184e-01, 4.76478450e-02, 1.45205986e-02,
          3.91673930e-02, 5.51918224e-02, 4.38641608e-02, 4.70560752e-02,
          3.22111934e-01, 4.07218188e-01, 2.84614470e-02, 1.27249779e-02,
          0., 4.07218188e-01, 4.07218188e-01, 4.07218188e-01,
          4.07218188e-01, 4.07218188e-01, 5.63486159e-01, 4.05346509e-04,
          1.21603941e-03, 0., 5.67723691e-01, 9.81772668e-04,
          1.62443593e-01, 7.61797503e-02, 5.67723691e-01, 5.75688422e-01,
          0., 0., 0., 5.75688422e-01, 0., 0., 0., 5.75688422e-01,
          3.88886303e-01, 3.88886303e-01, 1.26304060e-01, 6.63499311e-02,
          3.88886303e-01, 3.88886303e-01, 3.88886303e-01, 2.61465997e-01,
          3.88886303e-01, 5.74991822e-01, 5.74991822e-01, 2.13335529e-02,
          1.98677555e-02, 6.24740589e-03, 1.59764022e-03, 2.21873466e-02,
          3.20597216e-02, 5.74991822e-01, 6.97783351e-01, 9.82046351e-02,
          3.03180865e-03, 6.04878820e-04, 0., 0., 2.34560249e-03,
          9.78370309e-02, 6.97783351e-01, 6.62732184e-01, 6.62732184e-01,
          4.76478450e-02, 1.45205986e-02, 3.91673930e-02, 5.51918224e-02,
          4.38641608e-02, 4.70560752e-02, 3.22111934e-01, 6.79956496e-01,
          6.79956496e-01, 4.41230237e-02, 3.01256012e-02, 1.96003560e-02,
          9.10827331e-03, 8.29407293e-03, 1.74410697e-02, 2.54628718e-01,
          6.76662803e-01, 1.71752021e-01, 3.14772837e-02, 1.17249200e-02,
          0., 0., 1.78457387e-02, 2.15764105e-01, 6.76662803e-01,
          5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0., 0., 0.,
          5.75688422e-01, 4.52235669e-01, 2.23172009e-01, 4.52235669e-01,
          3.42056155e-01, 4.52235669e-01, 8.72793198e-02, 3.81538197e-02,
          3.91522869e-02, 4.52235669e-01, 4.24764216e-01, 2.97539234e-01,
          4.24764216e-01, 4.24764216e-01, 4.24764216e-01, 2.21798848e-02,
          2.67460551e-02, 6.24231063e-02, 4.24764216e-01, 6.97783351e-01,
          9.82046351e-02, 3.03180865e-03, 6.04878820e-04, 0., 0.,
          2.34560249e-03, 9.78370309e-02, 6.97783351e-01, 5.68775654e-01,
          8.90057981e-02, 1.01959422e-01, 3.38221826e-02, 3.55184972e-02,
          2.84509230e-02, 4.76489887e-02, 5.68775654e-01, 5.68775654e-01,
          4.01200503e-01, 1.49551198e-01, 4.01200503e-01, 4.01200503e-01,
          4.01200503e-01, 7.19383955e-02, 5.17713986e-02, 4.01200503e-01,
          4.01200503e-01, 6.76662803e-01, 1.71752021e-01, 3.14772837e-02,
          1.17249200e-02, 0., 0., 1.78457387e-02, 2.15764105e-01,
          6.76662803e-01, 2.51475573e-01, 1.19164232e-02, 4.92688175e-03,
          7.41502270e-03, 6.59270259e-03, 0., 2.09103934e-02,
          6.81635261e-01, 6.81635261e-01, 3.05686265e-01, 2.50778347e-02,
          3.88618633e-02, 8.91279951e-02, 5.77531569e-02, 2.43940745e-02,
          5.84668517e-02, 6.64263725e-01, 6.64263725e-01, 4.24764216e-01,
          2.97539234e-01, 4.24764216e-01, 4.24764216e-01, 4.24764216e-01,
          2.21798848e-02, 2.67460551e-02, 6.24231063e-02, 4.24764216e-01,
          5.72454214e-01, 5.50323585e-03, 2.06601731e-02, 1.03319347e-01,
          5.72454214e-01, 5.17490786e-04, 1.79580820e-03, 6.05506776e-03,
          5.72454214e-01, 5.61633945e-01, 2.47234493e-01, 2.00245827e-01,
          1.40463650e-01, 4.92180496e-01, 2.48695200e-04, 1.29576642e-02,
          1.27784843e-02, 5.61633945e-01, 4.01200503e-01, 1.49551198e-01,
          4.01200503e-01, 4.01200503e-01, 4.01200503e-01, 7.19383955e-02,
          5.17713986e-02, 4.01200503e-01, 4.01200503e-01, 4.45497811e-01,
          1.75908450e-02, 2.36395761e-01, 5.15488207e-01, 5.15488207e-01,
          2.74258051e-02, 1.05198873e-02, 2.53108833e-02, 4.55226749e-01,
          4.94518340e-01, 6.82329014e-02, 1.45743415e-01, 4.94518340e-01,
          4.84634370e-01, 1.84390899e-02, 1.63011719e-02, 6.54018018e-03,
          4.94518340e-01, 3.05686265e-01, 2.50778347e-02, 3.88618633e-02,
          8.91279951e-02, 5.77531569e-02, 2.43940745e-02, 5.84668517e-02,
          6.64263725e-01, 6.64263725e-01, 2.01869994e-01, 7.01995268e-02,
          2.14891225e-01, 4.70994771e-01, 4.70994771e-01, 1.23607628e-01,
          2.85433158e-02, 4.70994771e-01, 4.70994771e-01, 6.57790601e-02,
          3.63562144e-02, 2.48222098e-01, 6.74218118e-01, 6.74218118e-01,
          4.72776219e-02, 1.91246476e-02, 1.00300446e-01, 6.48464933e-02 ]
      - [ 2.88505018e-01, 4.51237649e-01, 1.75984308e-01, 2.87519395e-02,
          4.51237649e-01, 2.13546455e-01, 4.51237649e-01, 4.51237649e-01,
          1.42817020e-01, 5.31921327e-01, 3.68207991e-01, 7.74392486e-02,
          2.37191957e-03, 5.31921327e-01, 7.41315074e-03, 5.68760149e-02,
          3.15824784e-02, 5.31921327e-01, 5.75669169e-01, 1.34681154e-03,
          4.04043449e-03, 0., 5.75669169e-01, 3.39092512e-05,
          6.61689136e-03, 2.20329431e-03, 5.75669169e-01, 1.13261886e-01,
          4.86074120e-01, 4.86074120e-01, 1.67312860e-01, 8.83754641e-02,
          0., 4.86074120e-01, 4.86074120e-01, 3.79584543e-02,
          4.89659458e-01, 4.89659458e-01, 4.89659458e-01, 1.88561395e-01,
          1.40669150e-02, 0., 1.41791180e-02, 9.46416426e-03,
